,Unnamed: 0,cat_name,num_images,num_videos,age,breed,color,size,sex,characteristics,house_trained,health,good_in_a_home_with,adoption_fee,prefers_a_home_without,coat_length,pet_story_num_words,rescue_group,data_set,num_cats,cat_id,thirty_days,other_days,spec_needs,without_story,coat_length_miss,color_miss,more_than_1_cat,video,num_pictures,pictures,breed_type,Days_On_Site
2079,59,Heidi *special needs*,3,0,Adult,Domestic Medium Hair,Tabby (Buff / Tan / Fawn),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Stiff walking- can’t jump or go up / down stairs. Falls in litter box- needs to be bathed often.","Other cats, dogs, other animals. Good with all other pets.",,,Medium,252.0,Yellow Brick Road Rescue NJ,thirty_day_spec_needs,1,Heidi *special needs* Yellow Brick Road Rescue NJ,False,False,True,False,Medium,Tabby (Buff / Tan / Fawn),False,False,3,True,Other,Less Than Thirty Days
2080,60,Cinnamon,3,0,Senior,Domestic Short Hair Mix,,Large,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,Dogs.,,61.0,The Animal Project,thirty_day_spec_needs,1,Cinnamon The Animal Project,False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2081,61,Harvey,6,0,Adult,Domestic Short Hair,Orange / Red,Medium,Male,"Sweet, Cute, Gentle, Loving",Yes,"Vaccinations up to date, spayed / neutered, special needs. He needs someone who can understand his body clues and give him time and patience to adjust to the new house.",,,"Other cats, children.",Short,272.0,Homeless Animal Adoption League,thirty_day_spec_needs,1,Harvey Homeless Animal Adoption League,False,False,True,False,Short,Orange / Red,False,False,6,True,DSH,Less Than Thirty Days
2082,62,Ollie-O,4,1,Adult,American Shorthair,Black,Medium,Male,"Pleasant, companionable, mellow, curious",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,,348.0,daps animals,thirty_day_spec_needs,1,Ollie-O daps animals,False,False,True,False,unknown,Black,False,True,4,True,Other,Less Than Thirty Days
2083,63,VERY URGENT! Checkers needs a foster!,6,0,Young,Domestic Short Hair Mix,Black & White / Tuxedo,Medium,Male,"loving, playful, sweet",Yes,"Spayed / neutered, special needs.",,,,Short,430.0,daps animals,thirty_day_spec_needs,1,VERY URGENT! Checkers needs a foster! daps animals,False,False,True,False,Short,Black & White / Tuxedo,False,False,6,True,DSH,Less Than Thirty Days
2084,64,Hester,3,0,Adult,Domestic Short Hair,,Medium,Female,,Yes,"Spayed / neutered, special needs.",Other cats.,,,,208.0,Give Me Shelter Project,thirty_day_spec_needs,1,Hester Give Me Shelter Project,False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2085,65,Winston,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,,23.0,Give Me Shelter Project,thirty_day_spec_needs,1,Winston Give Me Shelter Project,False,False,True,False,unknown,Gray & White,False,False,3,True,DSH,Less Than Thirty Days
2086,66,Tonka,3,0,Young,Tuxedo,,Medium,Male,,Yes,"Spayed / neutered, special needs.",Other cats.,,,,96.0,Give Me Shelter Project,thirty_day_spec_needs,1,Tonka Give Me Shelter Project,False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2087,67,Lexi,6,0,Adult,American Shorthair,Calico,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,$175.00,"Other cats, dogs.",Short,50.0,Miss Pats Cats,thirty_day_spec_needs,1,Lexi Miss Pats Cats,False,False,True,False,Short,Calico,False,False,6,True,Other,Less Than Thirty Days
2088,68,Buffy,2,0,Adult,American Shorthair,Buff / Tan / Fawn,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,Other cats.,Short,32.0,Miss Pats Cats,thirty_day_spec_needs,1,Buffy Miss Pats Cats,False,False,True,False,Short,Buff / Tan / Fawn,False,False,2,True,Other,Less Than Thirty Days
2089,69,Olive,2,0,Young,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,145.0,Save The Animals Rescue Team II,thirty_day_spec_needs,1,Olive Save The Animals Rescue Team II,False,False,True,False,Short,Tabby (Gray / Blue / Silver),False,False,2,True,DSH,Less Than Thirty Days
2090,70,Fluffy,3,0,Senior,Domestic Long Hair Mix,Tabby (Gray / Blue / Silver),Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs. Semi - incontinent.",Other cats.,,,Long,164.0,Staten Island Hope Animal Rescue,thirty_day_spec_needs,1,Fluffy Staten Island Hope Animal Rescue,False,False,True,False,Long,Tabby (Gray / Blue / Silver),False,False,3,True,DLH,Less Than Thirty Days
2091,71,Sprout,6,0,Kitten,Domestic Short Hair,Orange & White,Small,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Children.,$175.00,Dogs.,Short,214.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1,Sprout Cameron Animal Hospital Rescue,False,False,True,False,Short,Orange & White,False,False,6,True,DSH,Less Than Thirty Days
2092,72,Star,6,0,Senior,Domestic Short Hair & Tuxedo Mix,Black & White / Tuxedo,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Star has minimal vision and hearing.","Other cats, dogs.",,,Short,163.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1,Star Cameron Animal Hospital Rescue,False,False,True,False,Short,Black & White / Tuxedo,False,False,6,True,DSH,Less Than Thirty Days
2093,73,Joelson,6,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Joelson has stomatitis, a painful inflammation of his mouth and gums. This is an autoimmune condition, and is controlled with a medication called Atopica. He takes the medication well, and it completely controls the problem. It is a medication he needs to remain on for life.",,,,Short,211.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1,Joelson Cameron Animal Hospital Rescue,False,False,True,False,Short,Gray & White,False,False,6,True,DSH,Less Than Thirty Days
2094,74,Itsy Bitsy,6,0,Senior,Domestic Short Hair,Gray & White,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Itsy Bitsy is hyperthyroid, which means that his thyroid gland is overactive. His condition is completely controlled by medication, which he eats daily in his food.",,,Children.,Short,194.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1,Itsy Bitsy Cameron Animal Hospital Rescue,False,False,True,False,Short,Gray & White,False,False,6,True,DSH,Less Than Thirty Days
2095,75,Grace,6,0,Senior,Domestic Short Hair,,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Grace takes medication for hyperthyroidism (over active thyroid). She eats it easily in her food, and her thyroid is well controlled.",,,,,151.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1,Grace Cameron Animal Hospital Rescue,False,False,True,False,unknown,unknown,False,False,6,True,DSH,Less Than Thirty Days
2096,76,Fuzzy Wuzzy,6,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Gray / Blue / Silver),Large,Male,,Yes,"Spayed / neutered, special needs.",,,Other cats.,Short,177.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1,Fuzzy Wuzzy Cameron Animal Hospital Rescue,False,False,True,False,Short,Tabby (Gray / Blue / Silver),False,False,6,True,DSH,Less Than Thirty Days
2097,77,Elvis,6,0,Adult,Domestic Short Hair Mix,White,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,"Other cats, dogs.",Short,129.0,Cameron Animal Hospital Rescue,thirty_day_spec_needs,1,Elvis Cameron Animal Hospital Rescue,False,False,True,False,Short,White,False,False,6,True,DSH,Less Than Thirty Days
2098,78,Glow,5,0,Adult,Domestic Short Hair,Orange & White,Medium,Male,"Friendly, Affectionate, Playful, Smart",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, children.",,,Short,71.0,PAWS - Montclair,spec_needs_other,1,Glow PAWS - Montclair,False,False,True,False,Short,Orange & White,False,False,5,True,DSH,Less Than Thirty Days
2099,79,Felix (Felicidad),5,0,Young,Domestic Short Hair,Black,Large,Male,"Sweet, gentle, affectionate",Yes,"Vaccinations up to date, spayed / neutered, special needs. This poor fella had his leg amputated after spending several days hanging from a fence. He gets along just fine with his 3 legs.",,,,Short,63.0,Sammyvale Animal Sanctuary,thirty_day_spec_needs,1,Felix (Felicidad) Sammyvale Animal Sanctuary,False,False,True,False,Short,Black,False,False,5,True,DSH,Less Than Thirty Days
2100,80,Midnight,5,1,Adult,Domestic Short Hair,Black,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV positive.",,,,,68.0,Angels of Animals Inc.,thirty_day_spec_needs,1,Midnight Angels of Animals Inc.,False,False,True,False,unknown,Black,False,True,5,True,DSH,Less Than Thirty Days
2101,81,Roz,0,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Small,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,266.0,"S.T.A.R.T., Save The Animals Rescue Team",spec_needs_other,1,"Roz S.T.A.R.T., Save The Animals Rescue Team",False,False,True,False,Short,Black & White / Tuxedo,False,False,0,False,DSH,Less Than Thirty Days
2102,82,Prince (special needs),0,0,Kitten,American Shorthair,Orange / Red,Medium,Male,"Loving, Playful, Active, Affectionate, Friendly, Athletic, kitten, cuddly",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,59.0,Zion's Mission Animal Rescue Inc.,thirty_day_spec_needs,1,Prince (special needs) Zion's Mission Animal Rescue Inc.,False,False,True,False,Short,Orange / Red,False,False,0,False,Other,Less Than Thirty Days
2103,83,Elle,4,0,Adult,American Shorthair & Domestic Short Hair Mix,Gray & White,Medium,Female,"Loving, sweet, gentle",Yes,"Vaccinations up to date, spayed / neutered, special needs. Daily medication of Atopica once daily to control her stomatitis and inflammation.",Other cats.,$125.00,,Short,113.0,Kittens and Barbells Rescue Inc.,thirty_day_spec_needs,1,Elle Kittens and Barbells Rescue Inc.,False,False,True,False,Short,Gray & White,False,False,4,True,DSH,Less Than Thirty Days
2104,84,**Courtesy post** Vespa,4,0,Young,Domestic Short Hair,Black,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,87.0,Adore-a-Bullie Paws and Claws,spec_needs_other,1,**Courtesy post** Vespa Adore-a-Bullie Paws and Claws,False,False,True,False,Short,Black,False,False,4,True,DSH,Less Than Thirty Days
2105,85,Fancy (Courtesy Post),0,0,Senior,Domestic Short Hair,Calico,Medium,Female,"Friendly, Affectionate, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,87.0,"Best Friend Dog and Animal Adoption, Inc.",spec_needs_other,1,"Fancy (Courtesy Post) Best Friend Dog and Animal Adoption, Inc.",False,False,True,False,Short,Calico,False,False,0,False,DSH,Less Than Thirty Days
2106,86,Jasmine,5,0,Adult,Domestic Medium Hair,Black,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Jasmine has multiple liver shunts and related neurological issues (blind; tremors). Currently her condition is managed with a low protein diet, Lactulose, and Metronidazole. She needs a home where someone is home most of the time who can monitor her closely for signs that veterinary follow-up is needed.",,,"Other cats, dogs, children.",Medium,181.0,"Best Friend Dog and Animal Adoption, Inc.",thirty_day_spec_needs,1,"Jasmine Best Friend Dog and Animal Adoption, Inc.",False,False,True,False,Medium,Black,False,False,5,True,Other,Less Than Thirty Days
2107,87,Alice,2,0,Kitten,Domestic Short Hair & Tabby Mix,Gray & White,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Fiv + but does not bite. Lives fine with non fiv.","Other cats, dogs.",,,Short,81.0,S.A.R.A. Inc.,thirty_day_spec_needs,1,Alice S.A.R.A. Inc.,False,False,True,False,Short,Gray & White,False,False,2,True,DSH,Less Than Thirty Days
2108,88,Benzene,3,0,Adult,Domestic Short Hair & Tiger Mix,Tabby (Tiger Striped),Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Last October 2020, this darlin’ little girl was found emaciated outside of a Philadelphia ( Science) university dorm ( thus the name Benzene)! A compassionate student took her in and sent her home to her mom in New Jersey. From there she received veterinary care and was nursed back to a healthy weight. She is however on thyroid medication which she takes twice a day morning and night. She takes it extremely easily when wrapped in a treat. The vet said that her age is unknown putting her at age 8 or older. She is extremely cuddly and her fur is exceptionally soft unlike any other cat her foster home has seen. Her legs, especially her front legs, appear to be shorter than the average cat which makes her even more adorable. Somewhere along the line she may have been mixed with the Napoleon cat breed. She thrives on being an only cat and seems rather stressed when too many other animals are around. Although friendly and loving with all we’ve noticed a slight preference for men. If you’re looking for a companion and a cuddle buddy, please consider giving this girl your loving home. If interested, please contact Lisa - [email].",Children.,,"Other cats, dogs, other animals.",Short,0.0,S.A.R.A. Inc.,thirty_day_spec_needs,1,Benzene S.A.R.A. Inc.,False,False,True,True,Short,Tabby (Tiger Striped),False,False,3,True,DSH,Less Than Thirty Days
2109,89,Moonbeam,0,0,Kitten,Domestic Short Hair,Tabby (Tiger Striped),Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Moonbeam has seizures and is currently on medication that we hope to wean him off of eventually.",Other cats.,,,Short,345.0,Happy Homes Animal Rescue,thirty_day_spec_needs,1,Moonbeam Happy Homes Animal Rescue,False,False,True,False,Short,Tabby (Tiger Striped),False,False,0,False,DSH,Less Than Thirty Days
2110,90,Valentina (Special Needs),5,0,Kitten,Domestic Short Hair,Black,Medium,Female,"Snuggly, Calm, Friendly, Sweet",Yes,"Vaccinations up to date, spayed / neutered, special needs. Valentina has eyelid agenesis. It’s a birth defect, in which the eyelid is either missing or deformed. It requires drops which she is quite used to, and it's very easy to do.",Children.,,Other cats.,Short,226.0,Rosemaries Rescue Ranch,thirty_day_spec_needs,1,Valentina (Special Needs) Rosemaries Rescue Ranch,False,False,True,False,Short,Black,False,False,5,True,DSH,Less Than Thirty Days
2111,91,Kiwi,0,0,Young,American Shorthair,Orange & White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. He has a 4/6 heart murmur and needs to be on medication.","Other cats, dogs, children.",,,Short,136.0,Lend-a-Paw Inc.,thirty_day_spec_needs,1,Kiwi Lend-a-Paw Inc.,False,False,True,False,Short,Orange & White,False,False,0,False,Other,Less Than Thirty Days
2112,92,Gidget & Casper,3,0,Kitten,Domestic Short Hair,White,Medium,Female,,,"Vaccinations up to date, special needs.",,,,,130.0,CLAWS,thirty_day_spec_needs,1,Gidget & Casper CLAWS,False,False,True,False,unknown,White,True,False,3,True,DSH,Less Than Thirty Days
2113,93,Smokey,4,1,Young,Domestic Short Hair,Smoke,Large,Male,Friendly and Loving,,"Vaccinations up to date, spayed / neutered, special needs. Back leg amputated.",,,,,232.0,CLAWS,thirty_day_spec_needs,1,Smokey CLAWS,False,False,True,False,unknown,Smoke,False,True,4,True,DSH,Less Than Thirty Days
2114,94,Urgent!! Amber Siamese mix NEEDS FOSTER,2,0,Adult,Siamese & Domestic Short Hair Mix,Blue Point,Medium,Female,"Sweet, scared, Gorgeous",Yes,"Vaccinations up to date, spayed / neutered, special needs. Needs socialization.",Other cats.,,,,88.0,CLAWS,thirty_day_spec_needs,1,Urgent!! Amber Siamese mix NEEDS FOSTER CLAWS,False,False,True,False,unknown,Blue Point,False,False,2,True,DSH,Less Than Thirty Days
2115,95,McDreamy,5,0,Adult,Domestic Long Hair,Gray & White,Large,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Feline Leukemia positive.",,,,Medium,77.0,CLAWS,thirty_day_spec_needs,1,McDreamy CLAWS,False,False,True,False,Medium,Gray & White,False,False,5,True,DLH,Less Than Thirty Days
2116,96,Macushla,2,1,Adult,Domestic Short Hair,White,Small,Male,,Yes,"Vaccinations up to date, special needs.",,,,Short,109.0,CLAWS,thirty_day_spec_needs,1,Macushla CLAWS,False,False,True,False,Short,White,False,True,2,True,DSH,Less Than Thirty Days
2117,97,Samson,5,1,Young,Domestic Short Hair,Buff / Tan / Fawn,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV +.",Other cats.,,,Short,185.0,"Homeless Animal Rescue Team, Inc.",thirty_day_spec_needs,1,"Samson Homeless Animal Rescue Team, Inc.",False,False,True,False,Short,Buff / Tan / Fawn,False,True,5,True,DSH,Less Than Thirty Days
2118,98,Stout,2,0,Adult,Domestic Short Hair & Tabby Mix,Tabby (Brown / Chocolate),Large,Male,"purr machine, sweet and freindly",Yes,"Vaccinations up to date, spayed / neutered, special needs. Stout is positive for FIV.",Other cats.,,,Short,203.0,Angel Pets Animal Welfare Society Inc.,thirty_day_spec_needs,1,Stout Angel Pets Animal Welfare Society Inc.,False,False,True,False,Short,Tabby (Brown / Chocolate),False,False,2,True,DSH,Less Than Thirty Days
2119,99,Oliver,6,0,Adult,Domestic Short Hair,,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,265.0,Humane Society of Westchester at New Rochelle,spec_needs_other,1,Oliver Humane Society of Westchester at New Rochelle,False,False,True,False,unknown,unknown,False,False,6,True,DSH,Less Than Thirty Days
2120,100,zzCourtesy Listing Percy - PLEASE CALL [phone].,3,0,Young,American Shorthair,Gray & White,Medium,Male,,Yes,Special needs. Leg injury.,"Other cats, dogs, children.",,,Short,145.0,Humane Society of Westchester at New Rochelle,thirty_day_spec_needs,1,zzCourtesy Listing Percy - PLEASE CALL [phone]. Humane Society of Westchester at New Rochelle,False,False,True,False,Short,Gray & White,False,False,3,True,Other,Less Than Thirty Days
2121,101,Kissy Face,2,0,Adult,Domestic Short Hair,,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Kissy Face is a 7 yr old female adorableness with diabetes. She recently started insulin treatment and she is easy going with her injections and eats well every single day! Kissy Face needs a diabetic-experienced home to continue her insulin treatment. Kissy Face went through a rough road for a while, but is healthy, strong and on her way to wellness!.",,,,,71.0,Humane Society of Westchester at New Rochelle,thirty_day_spec_needs,1,Kissy Face Humane Society of Westchester at New Rochelle,False,False,True,False,unknown,unknown,False,False,2,True,DSH,Less Than Thirty Days
2122,102,Blunder,2,0,Adult,Tabby,Orange & White,Medium,Male,"Affectionate, Friendly",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",,,Short,55.0,Perth Amboy Animal Shelter,thirty_day_spec_needs,1,Blunder Perth Amboy Animal Shelter,False,False,True,False,Short,Orange & White,False,False,2,True,DSH,Less Than Thirty Days
2123,103,Jojo,2,1,Adult,Domestic Short Hair & Tabby Mix,,Medium,Male,"loving, affectionate, friendly",Yes,"Vaccinations up to date, spayed / neutered, special needs. Jojo has stomatitis and had his teeth removed. He will likely need medication on a regular basis, but he is very easy to medicate!.","Other cats, dogs, children.",,,Short,81.0,"Fur Friends In Need, Inc.",thirty_day_spec_needs,1,"Jojo Fur Friends In Need, Inc.",False,False,True,False,Short,unknown,False,True,2,True,DSH,Less Than Thirty Days
2124,104,Percy,3,0,Adult,Domestic Short Hair,Gray & White,Medium,Male,"Friendly, Affectionate, Playful",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,Dogs.,Short,137.0,Cat Assistance Inc.,thirty_day_spec_needs,1,Percy Cat Assistance Inc.,False,False,True,False,Short,Gray & White,False,False,3,True,DSH,Less Than Thirty Days
2125,105,Trooper,2,1,Young,Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,Male,,,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs.",,,Short,356.0,Bobbi & the Strays,thirty_day_spec_needs,1,Trooper Bobbi & the Strays,False,False,True,False,Short,Tabby (Gray / Blue / Silver),False,True,2,True,DSH,Less Than Thirty Days
2126,106,Emergency Checkers needs a home/foster! Losing foster home!,5,1,Young,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"sweet, playful, loving, smart",Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,565.0,S.A.R.A. Inc.,thirty_day_spec_needs,1,Emergency Checkers needs a home/foster! Losing foster home! S.A.R.A. Inc.,False,False,True,False,Short,Black & White / Tuxedo,False,True,5,True,DSH,Less Than Thirty Days
2127,107,Marnie,4,0,Adult,Domestic Short Hair,Black & White / Tuxedo,Medium,Female,"Loving, gentle, attentive, sweet adorable",Yes,"Vaccinations up to date, spayed / neutered, special needs. Needs liquid oral meds every other day for allergies.","Other cats, children.",,,Short,111.0,S.A.R.A. Inc.,thirty_day_spec_needs,1,Marnie S.A.R.A. Inc.,False,False,True,False,Short,Black & White / Tuxedo,False,False,4,True,DSH,Less Than Thirty Days
2128,108,RUSTY,3,0,Adult,Domestic Short Hair,Tabby (Orange / Red),Medium,Male,"SWEET, GENTLE",Yes,"Vaccinations up to date, spayed / neutered, special needs. RUSTY is FIV positive. He is in great condition, perhaps a little chubby, but is in excellent health. RUSTY needs a great home where he will have excellent nutrition and care. FIV cats can live a normal life. The only way FIV is transmitted is when saliva enters the bloodstream via a bite wound. RUSTY is demure and sweet. He has been at NFFAR for over a year and has never had a scuffle with another cat. He gets along well with all of our other cats. Don't let FIV scare you away from this wonderful boy. He will reward you with love and companionship!.",Other cats.,,,Short,174.0,The National Foundation for Animal Rescue,thirty_day_spec_needs,1,RUSTY The National Foundation for Animal Rescue,False,False,True,False,Short,Tabby (Orange / Red),False,False,3,True,DSH,Less Than Thirty Days
2129,109,Aspen,0,0,Young,Tabby,,Small,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. FIV+.",,,,Short,92.0,Alan Purcell Wayne Township Animal Shelter,thirty_day_spec_needs,1,Aspen Alan Purcell Wayne Township Animal Shelter,False,False,True,False,Short,unknown,False,False,0,False,DSH,Less Than Thirty Days
2130,110,Brent,6,0,Kitten,Domestic Short Hair Mix,Black,Small,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs. Had 1 eye surgically removed on 09/03/2021.",,,,,114.0,Pets4Luv Foundation,spec_needs_other,1,Brent Pets4Luv Foundation,False,False,True,False,unknown,Black,False,False,6,True,DSH,Less Than Thirty Days
2131,111,Free-Roamers,3,0,Adult,Domestic Short Hair Mix,,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,,213.0,Lawyers In Defense of Animals (LIDA),thirty_day_spec_needs,1,Free-Roamers Lawyers In Defense of Animals (LIDA),False,False,True,False,unknown,unknown,False,False,3,True,DSH,Less Than Thirty Days
2132,112,Bubba Bogart,6,0,Young,Domestic Short Hair,Black,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,130.0,Bobbi & the Strays,thirty_day_spec_needs,1,Bubba Bogart Bobbi & the Strays,False,False,True,False,Short,Black,False,False,6,True,DSH,Less Than Thirty Days
2133,113,Heaven,5,0,Young,Domestic Short Hair,Tortoiseshell,Medium,Female,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",,,,Short,189.0,Bobbi & the Strays,thirty_day_spec_needs,1,Heaven Bobbi & the Strays,False,False,True,False,Short,Tortoiseshell,False,False,5,True,DSH,Less Than Thirty Days
2134,114,Jayel,6,0,Adult,Domestic Short Hair,White,Medium,Male,,Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,105.0,Bobbi & the Strays,thirty_day_spec_needs,1,Jayel Bobbi & the Strays,False,False,True,False,Short,White,False,False,6,True,DSH,Less Than Thirty Days
2135,115,Double Bubble - Sweet and Shy Boy,2,0,Kitten,Domestic Short Hair,Black & White / Tuxedo,Medium,Male,"Friendly, Gentle, Playful, Smart, Curious, Independent, Funny, Athletic",Yes,"Spayed / neutered, special needs.",Other cats.,,,Short,355.0,Edison Municipal Animal Shelter,spec_needs_other,1,Double Bubble - Sweet and Shy Boy Edison Municipal Animal Shelter,False,False,True,False,Short,Black & White / Tuxedo,True,False,2,True,DSH,Less Than Thirty Days
2136,116,Smuckers,5,1,Adult,Domestic Short Hair,Calico,Large,Female,", Gentle, Affectionate, Friendly, Quiet, Loves kisses",Yes,"Vaccinations up to date, spayed / neutered, special needs.",Other cats.,,,Short,271.0,Posh Pets Rescue,thirty_day_spec_needs,1,Smuckers Posh Pets Rescue,False,False,True,False,Short,Calico,False,True,5,True,DSH,Less Than Thirty Days
2137,117,Squiggles,0,0,Young,Domestic Short Hair,Black,Medium,Female,"Friendly, Affectionate, Smart, Funny, Playful",Yes,"Vaccinations up to date, spayed / neutered, special needs.","Other cats, dogs, children.",$150.00,,Short,22.0,Plainfield Area Humane Society,spec_needs_other,1,Squiggles Plainfield Area Humane Society,False,False,True,False,Short,Black,False,False,0,False,DSH,Less Than Thirty Days
